X1_1,X1_2,X1_3,X1_4,X1_5,X2_1,X2_2,X2_3,X2_4,X2_5
0.42,0.15,0.16,0.70,0.48,1.55,0.64,1.66,1.17,0.98
1.29,0.89,4.32,1.97,2.11,7.73,1.71,2.90,7.45,2.57
2.36,2.53,8.56,3.02,1.67,3.96,1.20,1.52,-4.98,0.19
1.43,1.73,1.59,0.65,1.15,3.14,0.15,1.21,3.28,1.43
0.46,-0.14,1.89,1.01,1.26,-0.37,0.15,1.34,-3.00,0.67
2.37,4.54,1.44,1.84,2.04,1.80,1.09,0.34,1.91,0.81
1.39,1.56,2.10,1.18,0.69,7.93,-0.82,-3.68,2.79,1.42
1.69,1.65,-0.06,1.17,2.14,1.59,0.83,1.32,2.88,1.20
0.28,-1.32,1.45,-0.20,1.16,2.12,1.75,3.43,0.47,1.17
0.99,1.47,2.01,1.69,-0.16,-3.03,-0.81,3.47,0.93,1.39
0.36,-1.20,0.44,0.93,1.65,1.28,-0.29,-2.60,-0.04,1.23
0.95,1.20,1.41,0.22,2.40,0.81,1.45,1.99,0.69,0.46
0.80,0.60,0.34,0.80,2.70,-3.91,2.09,3.96,0.79,1.44
1.47,1.90,-1.64,-0.08,-1.78,-14.91,1.84,-0.16,-6.01,-0.51
0.79,-0.06,0.91,-0.90,1.86,-1.71,1.11,2.36,-1.34,0.59
2.10,3.04,0.12,0.54,1.00,3.42,1.48,1.19,-1.11,0.75
-0.75,0.64,-8.13,-1.03,0.62,2.90,0.10,-0.01,0.18,1.01
0.94,1.00,-0.25,0.80,0.27,3.27,2.67,3.23,-0.70,0.84
2.50,2.03,2.39,1.44,2.14,3.26,2.55,0.09,7.17,2.26
-0.97,-4.89,2.09,0.09,-1.87,0.39,0.13,-0.45,0.13,1.69
-0.69,-2.58,0.37,0.73,0.79,-4.68,0.64,1.19,-2.52,0.22
0.78,1.76,1.74,1.39,1.37,-1.50,0.73,1.09,4.99,1.64
-0.83,-2.29,-4.51,-0.38,1.19,9.46,-0.30,3.63,-9.45,-0.85
0.51,-1.59,2.03,1.86,-0.40,0.19,0.21,-1.39,0.68,0.90
1.63,1.28,-2.00,1.00,1.06,-1.99,1.08,0.55,-3.71,-0.06
0.89,1.08,1.65,0.46,1.39,-5.25,1.20,0.77,0.16,-0.13
-0.66,-1.98,1.07,1.51,2.83,6.78,1.53,3.51,1.12,1.41
2.97,3.32,-0.21,0.80,0.56,-10.10,1.37,-0.44,7.10,2.08
1.15,1.88,8.56,2.88,0.92,-2.85,1.12,0.69,-7.60,-0.16
2.07,4.98,1.20,-1.49,2.61,-2.75,0.96,1.47,0.96,2.89
1.95,1.09,1.10,0.99,1.09,0.28,1.65,1.31,4.36,1.87
1.17,1.01,4.29,1.91,0.43,2.31,1.20,1.42,5.69,2.07
0.66,-2.26,0.35,2.49,-0.41,-6.45,1.23,2.54,-1.08,0.94
1.84,2.59,2.02,-0.19,1.19,-6.58,0.39,-0.72,0.49,0.88
0.37,-0.55,0.08,0.78,0.02,0.89,1.78,2.57,-2.21,0.50
2.28,5.07,2.56,0.74,2.53,5.89,-0.09,-3.67,3.03,0.42
3.50,5.03,1.45,1.13,0.24,-0.16,1.59,0.16,7.66,2.68
0.54,2.42,1.99,1.16,1.78,-1.99,4.11,0.27,-9.71,-0.96
1.03,2.46,9.02,2.67,0.92,-2.88,1.26,0.52,13.73,3.62
0.35,-0.82,1.08,2.07,1.55,-0.74,2.19,5.43,-0.12,1.58
0.90,2.59,0.18,0.86,3.83,5.15,0.40,0.21,2.42,0.63
-0.19,-1.40,-3.89,-0.53,1.78,0.09,-1.65,1.59,2.44,1.38
2.04,4.33,-0.08,-1.24,3.08,9.49,2.13,2.13,1.79,0.23
-0.43,-4.14,0.15,2.21,-0.87,-2.83,0.96,0.47,1.77,2.23
0.04,-2.47,1.48,2.50,-1.15,-5.22,0.72,0.05,-0.70,1.36
1.44,3.34,-0.27,0.59,3.77,-4.14,0.50,-0.15,-1.80,1.57
0.43,-0.01,3.31,1.38,0.25,5.35,3.10,0.49,-4.22,-0.02
1.66,1.01,0.94,2.04,-2.00,11.20,-0.45,-2.58,2.96,0.64
1.48,3.37,4.40,1.92,0.57,-4.18,1.50,1.43,-0.45,0.89
0.49,1.44,2.70,1.47,-0.88,-4.14,-0.17,0.58,2.81,1.60
1.67,4.04,2.55,0.22,2.07,-1.22,1.62,4.01,-0.60,1.25
1.86,2.23,1.47,1.59,0.96,5.01,1.44,2.07,0.85,-0.83
0.73,0.00,4.34,1.74,1.21,-3.08,1.66,1.53,-0.88,0.52
0.80,-0.49,1.69,0.13,-0.92,0.30,1.44,2.83,-0.65,1.55
-0.06,-1.70,-0.19,1.27,1.67,-7.81,1.07,1.66,-1.04,1.06
0.14,-0.34,1.65,-0.46,0.47,2.27,0.78,1.43,1.56,1.53
3.11,3.99,-1.15,0.36,-0.44,0.75,1.94,2.93,-4.07,0.25
-0.37,-4.04,1.94,-0.19,-0.79,4.09,0.94,0.57,-0.32,2.54
1.76,3.76,0.77,2.42,1.39,7.21,0.28,-0.25,4.66,1.31
1.42,4.13,1.16,1.27,2.54,-4.36,1.22,1.29,0.35,0.64
0.59,-1.83,0.20,0.91,1.03,0.05,1.32,2.17,0.50,-1.59
2.27,2.33,3.07,1.40,3.11,1.27,1.19,-0.16,-4.93,0.31
1.26,0.20,-3.95,0.23,1.21,7.81,0.40,0.66,5.97,1.94
1.74,1.05,-7.10,-0.44,-0.60,-3.46,1.23,-0.12,-2.33,0.51
0.71,0.99,4.47,1.87,0.23,-4.69,0.40,2.47,9.23,2.47
2.63,3.30,8.36,3.22,2.26,-0.98,1.78,0.54,4.88,1.49
0.68,1.47,-1.19,0.55,1.38,3.27,0.31,2.45,0.94,0.92
2.84,6.76,0.14,0.62,4.51,-1.55,-0.40,-3.22,2.02,2.05
1.54,3.69,3.74,1.86,2.10,0.02,2.09,1.75,2.76,1.53
1.08,0.74,1.99,1.81,0.12,1.74,1.91,1.27,4.99,1.71
-0.23,-1.12,0.63,0.60,1.12,-5.84,-0.83,-5.81,-0.83,2.13
1.61,2.47,0.33,1.03,2.05,4.22,-0.10,-2.90,1.95,-0.61
-0.62,-4.72,1.41,2.12,-1.10,-0.74,-0.86,-4.64,1.21,1.87
1.71,1.96,1.54,0.83,0.87,0.10,0.82,1.52,2.41,0.07
0.37,1.07,-1.32,0.56,0.81,4.60,1.93,0.93,-5.62,-0.56
1.54,1.27,3.12,1.62,1.46,2.99,-0.64,1.82,6.37,2.12
1.70,2.62,1.01,1.45,2.41,3.61,2.17,0.40,6.96,2.37
-0.24,0.57,-1.10,0.72,0.88,-3.19,1.22,2.37,0.78,1.03
-0.26,-2.70,1.50,0.44,-0.26,-0.38,1.61,3.02,-0.54,2.07
-0.17,-2.65,0.39,-0.69,0.58,3.61,0.23,0.00,0.61,0.31
1.58,1.96,4.58,2.25,-0.88,-5.84,2.09,0.52,0.95,1.09
1.53,3.02,1.78,1.40,0.83,3.63,-0.96,1.30,-0.58,0.58
2.30,0.07,-2.56,-0.10,0.63,3.58,1.08,-0.28,5.14,2.08
0.01,-1.07,0.39,-0.87,0.74,-4.35,1.54,2.74,0.14,1.81
1.37,-0.55,1.58,1.14,1.45,-1.67,1.53,1.27,-8.57,-0.74
-0.71,0.92,-3.49,-0.21,1.20,-0.74,0.19,1.53,1.23,1.16
0.60,-1.42,0.92,0.41,-0.64,-3.35,1.31,1.22,-0.73,1.16
-0.19,-1.86,0.49,1.78,0.96,10.38,1.73,3.98,3.19,1.22
0.69,-0.01,3.09,1.49,2.04,4.09,1.56,0.50,1.57,1.13
1.06,1.44,1.02,1.94,-0.60,3.84,0.88,2.42,2.00,0.80
1.35,1.82,-0.08,1.13,2.07,1.32,0.95,1.19,0.72,1.71
-0.95,-4.77,0.12,0.65,-3.01,2.95,1.96,2.12,0.48,1.30
2.21,3.42,-0.31,0.45,0.76,3.72,1.38,-0.61,0.89,1.17
2.15,5.79,-0.03,2.67,2.53,-7.86,1.27,2.92,0.10,1.29
-1.11,-7.97,1.76,-0.69,-2.84,-5.87,0.12,-2.05,-1.05,0.26
0.26,-1.00,-0.34,2.00,0.09,-1.67,1.07,-0.33,1.78,1.21
1.77,3.40,-7.19,-0.57,3.28,-7.92,0.76,1.95,3.53,1.36
3.37,8.42,0.68,1.60,3.62,3.79,0.15,-1.24,1.51,-0.24
1.49,2.24,-0.48,0.33,-0.07,-5.33,0.39,-1.28,0.69,1.19
-1.01,-0.40,-3.50,0.08,2.20,-0.64,1.03,-0.11,-1.44,0.73
0.38,0.88,1.89,1.54,-0.41,10.64,1.22,2.05,-0.66,0.60
-0.37,-3.08,0.71,1.64,0.14,-3.47,1.32,1.82,0.21,1.33
1.00,1.24,0.38,0.75,0.66,0.22,1.20,2.72,0.04,0.10
2.51,2.78,-2.48,0.25,1.30,-0.17,1.13,-0.90,-1.09,0.82
2.65,1.55,1.42,1.49,1.14,-1.47,-0.16,0.85,1.59,1.49
1.91,2.86,0.57,-0.25,1.16,0.39,1.24,1.92,2.09,0.79
3.01,6.81,-0.48,-0.03,2.17,-1.41,1.03,0.68,0.67,0.33
2.25,1.74,-4.20,-0.35,2.87,1.10,0.79,-1.20,-4.18,0.18
1.00,0.54,1.94,1.03,0.82,-3.56,1.06,1.19,-0.60,-0.15
3.14,2.54,3.25,1.50,0.43,-1.41,2.96,0.68,1.17,1.18
2.04,2.54,1.80,1.10,1.40,10.90,0.50,0.45,1.14,1.34
1.87,5.55,1.19,1.79,4.34,-1.82,0.33,-1.62,0.56,1.32
0.75,1.81,0.10,1.04,2.57,5.60,1.72,2.33,1.68,1.08
2.59,2.09,5.49,1.91,0.89,4.67,0.39,1.11,3.35,1.74
1.23,1.25,1.28,1.46,-1.35,4.93,1.05,-0.11,1.50,0.36
1.80,5.01,1.01,2.03,3.15,-3.41,-0.61,-4.40,1.48,0.42
0.10,-2.93,1.41,0.80,-0.61,6.82,0.93,0.43,3.95,1.76
1.89,1.97,4.07,1.79,2.84,-2.22,3.25,2.98,1.25,1.24
1.74,2.39,0.25,0.66,0.52,3.44,1.38,1.51,-11.53,-1.56
2.24,4.04,2.48,-0.32,1.43,-0.10,1.70,4.02,-0.23,-0.90
-0.03,-0.55,-1.15,0.62,0.67,6.66,0.66,0.82,2.28,1.47
1.16,2.42,-1.03,0.54,1.40,5.85,-0.06,2.37,-0.35,0.82
-0.84,-2.81,-1.02,0.73,1.11,-1.96,0.95,1.26,-5.05,0.14
2.12,6.43,1.48,-0.59,3.81,8.58,-0.11,-0.92,0.90,2.18
1.48,1.61,4.53,1.86,1.52,0.69,0.44,1.35,3.94,1.74
-0.85,-4.59,2.51,1.75,-0.52,1.91,1.50,2.11,1.65,1.42
0.90,-0.18,1.23,0.85,-0.63,9.08,1.04,1.38,1.74,1.61
1.03,1.59,-0.45,0.59,0.76,-4.46,2.32,2.10,0.92,0.92
0.98,-0.10,-3.10,-0.02,2.24,6.44,2.20,1.51,3.42,1.76
0.59,1.85,1.50,-0.24,1.13,-0.73,0.20,-3.07,1.52,0.71
0.63,0.40,0.41,1.04,0.62,0.63,0.81,0.93,3.09,1.30
0.90,2.94,-4.78,-0.15,1.79,2.43,1.38,1.67,6.80,2.39
1.61,2.05,0.69,1.41,2.32,0.74,1.17,1.28,0.65,0.43
2.39,4.42,0.14,1.30,2.77,-5.15,0.06,-1.90,-0.17,2.09
0.09,-0.71,0.85,0.96,1.66,0.61,1.48,0.69,3.49,1.34
-0.39,-4.06,-0.16,-0.61,-1.99,-0.48,0.56,0.06,-0.47,1.41
1.26,1.63,0.92,0.84,1.52,7.36,1.16,0.90,3.09,0.85
0.82,-0.01,2.66,-0.13,0.29,-2.09,0.24,-2.18,0.24,0.50
1.21,-1.51,-0.55,0.67,1.17,-9.21,1.96,2.96,-0.42,0.68
0.80,1.26,-3.10,0.16,1.33,1.45,1.58,1.68,-0.10,1.01
0.32,0.81,-0.94,0.57,0.25,5.01,1.82,-0.66,1.24,0.96
1.08,1.34,5.21,1.91,1.49,0.42,2.06,1.69,5.08,1.90
